,lat,lon,street,city,province,postal_code,style,price,number_of_beds,number_of_baths,extra_space
0,43.8563707,-79.3376825,6 HONEYBOURNE CRES,Markham,Ontario,L3P 1P3,Semi-Detached,2998000,5,8,1
1,43.686359,-79.40231,123 HEATH ST W,Toronto,Ontario,M4V 2Y6,Semi-Detached,2798000,3,4,1
2,43.67089,-79.316931,83 BOARDWALK DR,Toronto,Ontario,M4L 3X9,Semi-Detached,2599900,3,4,0
3,43.1931661,-79.560677,2 LAKESIDE Drive,Grimsby,Ontario,L3M 2K7,Detached,2599900,5,3,0
4,43.5896231,-79.6443879,#A -41 BROADVIEW AVE,Mississauga,Ontario,L5H 2S8,Semi-Detached,2499850,4,4,1
5,43.447436,-79.666672,2158 PINEVIEW DR,Oakville,Ontario,L6H 5M3,Semi-Detached,1999000,5,4,0
6,43.6858146,-79.7599337,31 BIRCH TREE TR,Brampton,Ontario,L6P 3W1,Semi-Detached,1989900,4,6,1
7,43.6858146,-79.7599337,20 PELLEGRINO RD,Brampton,Ontario,L7A 4M8,Semi-Detached,1850000,4,5,1
8,43.816244,-79.851035,36 JAMES WALKER AVE,Caledon,Ontario,L7C 1R5,Semi-Detached,1750000,4,3,0
9,43.6858146,-79.7599337,61 MIDSUMMER DR,Brampton,Ontario,L6P 3E4,Semi-Detached,1689999,4,4,0
10,43.5896231,-79.6443879,#40 -74 COMPASS WAY,Mississauga,Ontario,L5G 4T8,Semi-Detached,1650000,4,5,0
11,45.4208777,-75.6901106,82 BLACKBURN AVENUE,Ottawa,Ontario,K1N 8A5,Semi-Detached,1600000,4,4,0
12,43.5896231,-79.6443879,1143 BANCROFT DR,Mississauga,Ontario,L5V 1B7,Semi-Detached,1588888,5,4,1
13,44.056258,-79.461708,815 GRACE ST,Newmarket,Ontario,L3Y 2L6,Semi-Detached,1588000,4,3,0
14,43.650005,-79.482809,98 ARDAGH ST,Toronto,Ontario,M6S 1Y7,Detached,1499000,3,2,0
15,43.8801166,-79.4392925,98 GRAND OAK  DR,Richmond Hill,Ontario,L4E 4A6,Detached,1499000,4,5,1
16,43.1561412,-79.9161804,4078 HWY #6 Highway S,Mount Hope,Ontario,L0R 1W0,Detached,1425000,3,3,0
17,44.91741,-79.373131,1055 EVANSWOOD DR,Gravenhurst,Ontario,P0E 1G0,Detached,1400000,5,2,0
18,43.447436,-79.666672,1336 ASHWOOD TERR,Oakville,Ontario,L6M 4A7,Detached,1398000,3,4,0
19,44.1375186,-79.9421083123357,8977 BOYNE RIVER RD,Adjala-Tosorontio,Ontario,L0M 1J0,Detached,1379900,3,3,1
20,43.6858146,-79.7599337,7 ANSBURY DR,Brampton,Ontario,L7A 3S8,Detached,1349999,4,4,1
21,43.6858146,-79.7599337,18 HIGHWOOD RD,Brampton,Ontario,L6Z 4T8,Detached,1349000,4,3,0
22,43.64877,-79.38171,#403 -15 SOUSA MENDES ST,Toronto,Ontario,M6P 0A9,Townhouse,1329000,2,3,1
23,43.6858146,-79.7599337,21 BARNES CRT,Brampton,Ontario,L7A 1J1,Townhouse,1299999,4,4,1
24,43.513671,-79.882817,178 COOKE CRES,Milton,Ontario,L9T 6E5,Townhouse,1299000,3,3,1
25,43.8563707,-79.3376825,261 KIRKHAM DR,Markham,Ontario,L3S 0E9,Townhouse,1299000,3,4,0
26,43.77506,-80.070076,17 BARBOUR DR,Erin,Ontario,N0B 1Z0,Townhouse,1299000,4,3,1
27,43.8505287,-79.0208814,133 RUSHWORTH DR,Ajax,Ontario,L1Z 2A3,Townhouse,1298000,4,4,1
28,44.3893113,-79.6901736,100 KNUPP RD,Barrie,Ontario,L4N 0N5,Townhouse,1274999,4,4,0
29,43.6858146,-79.7599337,133 BARLEYFIELD RD,Brampton,Ontario,L6R 2J4,Townhouse,1249000,4,4,1
30,43.6858146,-79.7599337,92 OAKMORE LANE,Brampton,Ontario,L6R 0C3,Townhouse,1200000,4,5,1
31,43.8801166,-79.4392925,12 HERCULES CLUB DR,Richmond Hill,Ontario,L4K 1K6,Townhouse,1199000,3,3,0
32,44.2921994,-77.82218148636545,293 HILLSIDE DR,Trent Hills,Ontario,K0L 1L0,Townhouse,1175000,4,2,0
33,44.3150892,-79.5461073,1254 HARRINGTON STREET ST,Innisfil,Ontario,L0L 1W0,Townhouse,1161254,4,4,0
34,43.2560802,-79.8728583,271 GREAT FALLS BLVD S,Hamilton,Ontario,L0R 2H8,Semi-Detached,1149000,4,3,0
35,44.7056973,-81.1926841,27 BOYDS HARBOUR Loop,North Bruce Peninsula,Ontario,N0H 1Z0,Detached,1099000,3,2,0
36,44.73339,-81.26644,17 PHILLIPS Place,Oliphant,Ontario,N0H 2T0,Detached,1099000,3,3,0
37,43.6858146,-79.7599337,19 ALDERWAY AVE,Brampton,Ontario,L6Y 2B5,Detached,1099000,3,2,0
38,43.8801166,-79.4392925,299 BOISDALE AVE,Richmond Hill,Ontario,L4C 1R4,Detached,1098000,3,2,0
39,43.6858146,-79.7599337,46 FADERS DR,Brampton,Ontario,L7A 4Y4,Semi-Detached,1049999,3,5,1
40,43.2556116,-79.0723264,14 PINOT TR,Niagara-on-the-Lake,Ontario,L0S 1J0,Semi-Detached,1025000,2,3,1
41,43.6858146,-79.7599337,130 CRESTHAVEN RD,Brampton,Ontario,L7A 1H8,Detached,999999,3,3,1
42,44.5027226,-80.2172379,12 WILSON  ST,Collingwood,Ontario,L9Y 4S1,Detached,999999,3,4,1
43,43.6858146,-79.7599337,84 DELPORT CLSE,Brampton,Ontario,L6P 3T2,Townhouse,999900,3,4,1
44,50.400255,-92.837993,52 FIRE ROUTE 45B,North Kawartha Twp,Ontario,K0L 2H0,Detached,999900,4,2,0
45,43.6858146,-79.7599337,21 CLAYPINE TR,Brampton,Ontario,L6V 3L8,Detached,999900,4,2,0
46,43.8563707,-79.3376825,17 LIAM LANE,Markham,Ontario,L3S 0E8,Semi-Detached,999888,4,4,0
47,43.7941544,-79.5268023,109 WHITE BLVD,Vaughan,Ontario,L4J 5Z7,Semi-Detached,999000,3,4,1
48,43.5896231,-79.6443879,5307 PALMETTO PL,Mississauga,Ontario,L4T 1G3,Semi-Detached,999000,3,3,0
49,43.646081,-79.576748,#23 -23 SILVER SHADOW  PATH,Toronto,Ontario,M9C 4Y2,Townhouse,998000,4,3,1
50,44.3893113,-79.6901736,55 WILDWOOD TR,Barrie,Ontario,L4N 7Z1,Townhouse,997000,3,3,1
51,44.056258,-79.461708,215 SHEFFIELD ST,Newmarket,Ontario,L3Y 5X7,Townhouse,995001,4,2,0
52,42.959033,-81.235184,2884 DEVON DR,London,Ontario,N6E 0A4,Townhouse,989900,3,3,0
53,44.0818996,-79.77443058053504,27 D A JONES  NEW TECU AVE,New Tecumseth,Ontario,L0G 1A0,Detached,979999,3,3,0
54,44.00295485,-78.02435766885671,510 FIRST LINE,Haldimand,Ontario,N0A 1H0,Detached,974900,4,3,0
55,44.5445701,-79.54891085886374,31 BARDS BEACH RD,Oro-Medonte,Ontario,L3V 0J9,Detached,965000,2,2,0
56,42.959033,-81.235184,3233 TURNER Crescent,London,Ontario,N6M 0B1,Detached,959900,4,4,0
57,44.097441700000005,-78.04760303007441,115 GRANDVIEW DR,Alnwick/Haldimand,Ontario,K0K 2X0,Detached,949999,3,2,0
58,43.8975558,-78.8635324,865 CORBETTS Road,Oshawa,Ontario,L1K 2E1,Detached,949900,4,3,1
59,44.3893113,-79.6901736,74 WARD DR,Barrie,Ontario,L4N 8A2,Detached,948999,4,4,1
60,43.7941544,-79.5268023,99 LUCENA CRES,Vaughan,Ontario,L6A 2W4,Townhouse,939000,3,3,0
61,43.0445702,-79.2838481,62 CONCORD ST N,Pelham,Ontario,L0S 1E3,Townhouse,929000,3,3,0
62,44.3150892,-79.5461073,1927 APPLEWOOD AVE,Innisfil,Ontario,L9S 1W2,Townhouse,924900,4,3,1
63,43.6858146,-79.7599337,42 FROSTBITE LANE,Brampton,Ontario,L6R 3L8,Townhouse,899900,3,3,1
64,43.6858146,-79.7599337,75 MALLARD CRES,Brampton,Ontario,L6S 2T7,Townhouse,899711,3,3,0
65,43.817087,-79.281909,4 EVANSVILLE RD,Toronto,Ontario,M1V 1L5,Townhouse,899000,4,4,1
66,44.2344356,-79.8063686586334,6591 BROWNS LINE,Essa,Ontario,L0M 1B1,Detached,889000,2,2,1
67,43.740315,-79.538435,22 TAMPA TERR,Toronto,Ontario,M9M 1T9,Semi-Detached,879000,4,2,0
68,43.5896231,-79.6443879,#89 -1755 RATHBURN RD E,Mississauga,Ontario,L4W 2M8,Semi-Detached,875000,3,3,0
69,45.3341367,-75.2519986,1652 KING STREET,Limoges,Ontario,K0A 2M0,Semi-Detached,869900,2,3,1
70,43.626816,-79.516419,#6 -10 BRADBROOK RD,Toronto,Ontario,M8Z 5V3,Townhouse,869000,3,2,0
71,45.4208777,-75.6901106,1452 MCROBIE AVENUE,Ottawa,Ontario,K1H 7E3,Detached,866000,3,2,0
72,43.8975558,-78.8635324,#31 -737-787 CONLIN  RD E,Oshawa,Ontario,L1H 7K5,Detached,854990,3,3,0
73,43.641342,-79.399759,#6A -570 WELLINGTON ST W,Toronto,Ontario,M5V 2X5,Detached,838000,2,2,1
74,44.1776378,-81.6348713,501 MORRISON Crescent,Kincardine,Ontario,N2Z 0A6,Detached,829900,3,3,0
75,43.225693,-79.976692,175 Fiddlers Green Road|Unit #50,Ancaster,Ontario,L9G 3K9,Townhouse,829000,2,2,1
76,44.241045,-77.358813,38 SCENIC Drive,Belleville,Ontario,K8N 0C2,Townhouse,809900,3,3,1
77,43.8801166,-79.4392925,123 WILDWOOD   AVE,Richmond Hill,Ontario,L4E 3B6,Townhouse,800000,2,1,0
78,43.7941544,-79.5268023,#112 -24 WOODSTREAM BLVD,Vaughan,Ontario,L4L 8C4,Townhouse,799999,2,3,1
79,43.3248924,-79.7966835,#25 -2015 CLEAVER AVE,Burlington,Ontario,L7M 4J7,Townhouse,799900,2,3,0
80,44.3893113,-79.6901736,18 CASSANDRA DR W,Barrie,Ontario,L4M 6Z3,Townhouse,799900,4,3,0
81,43.1931661,-79.560677,12 Toe Blake Court,Grimsby,Ontario,L3M 0H8,Townhouse,799900,3,3,0
82,43.3600536,-80.3123023,#19 -143 RIDGE RD,Cambridge,Ontario,N3E 0E1,Townhouse,790000,3,3,0
83,43.8975558,-78.8635324,2562 LARIDA PATH,Oshawa,Ontario,L1L 0P9,Townhouse,779000,4,3,1
84,45.4208777,-75.6901106,410 ABBEYDALE CIRCLE,Ottawa,Ontario,K2K 0E8,Townhouse,768000,3,4,0
85,45.0570769,-77.8537127,42 BANCROFT RIDGE DR,Bancroft,Ontario,K0L 1C0,Townhouse,759900,3,2,0
86,43.5896231,-79.6443879,#138 -2315 BROMSGROVE RD,Mississauga,Ontario,L5J 4A6,Townhouse,749000,3,4,1
87,45.3128048,-75.8940505,1 BYLOT COURT,Kanata,Ontario,K2L 2V3,Townhouse,733000,3,3,0
88,44.3596825,-78.7421729,5 LIME ST,Kawartha Lakes,Ontario,K0M 1K0,Townhouse,725000,4,2,0
89,44.35012,-78.73286,43 LUCAS Crescent,Lindsay,Ontario,K9V 0C6,Detached,719900,4,4,1
90,42.986695,-81.182819,1545 GORE RD,London,Ontario,N5W 1T9,Detached,699900,5,1,0
91,44.0422275,-77.7370071,2 SINGLETON ST,Brighton,Ontario,K0K 1H0,Detached,699000,3,2,0
92,43.8505287,-79.0208814,273 MONARCH AVE,Ajax,Ontario,L1S 0C2,Townhouse,698000,3,3,0
93,45.4208777,-75.6901106,4344 WILDMINT SQUARE,Ottawa,Ontario,K1V 1N5,Townhouse,697880,3,3,0
94,44.7438271,-81.1408154,771 GOULD Street,Wiarton,Ontario,N0H 2T0,Detached,689900,2,1,0
95,43.012513,-81.230204,27A EMPIRE ST,London,Ontario,N5Y 1G6,Detached,669000,3,2,1
96,42.8387232,-80.63686805,4915 HWY 59 S,Norfolk,Ontario,N0J 1E0,Detached,659900,3,2,1
97,44.7243912,-80.9316713,319921 KEMBLE ROCK Road,Kemble,Ontario,N0H 1S0,Detached,649900,3,2,0
98,43.2560802,-79.8728583,#20 -40 SUMMERCREST DR,Hamilton,Ontario,L8K 6M5,Townhouse,649900,3,2,0
99,44.7207522,-76.924124,1021 STOLL Lane,Arden,Ontario,K0H 1B0,Detached,649900,3,1,0
100,42.403594,-82.188613,20 Betty COURT,Chatham,Ontario,N7M 0T9,Townhouse,649900,4,3,0
101,44.5224813,-80.0203156,97 NEW YORK AVE,Wasaga Beach,Ontario,L9Z 3A8,Detached,649500,2,2,0
102,45.4208777,-75.6901106,111 QUEENSBURY DRIVE,Ottawa,Ontario,K2J 4P2,Detached,645900,3,2,0
103,44.1088502,-79.1226768,708 REGIONAL RD 13 RD,Uxbridge,Ontario,L0C 1C0,Detached,629000,2,1,0
104,45.4208777,-75.6901106,161 LERTA WAY,Ottawa,Ontario,K4A 0W5,Detached,619900,3,3,0
105,45.4208777,-75.6901106,143 GLADEVIEW PRIVATE,Ottawa,Ontario,K1T 4C4,Detached,619900,2,3,1
106,44.3893113,-79.6901736,#10 -57 FERNDALE DR S,Barrie,Ontario,L4N 5W9,Townhouse,619000,3,3,0
107,44.3893113,-79.6901736,73 COURTNEY CRES,Barrie,Ontario,L4N 5S8,Townhouse,614900,2,2,0
108,43.738576,-79.468834,#1 -169 WILLIAM DUNCAN RD,Toronto,Ontario,M3K 0B8,Townhouse,599000,2,1,1
109,43.1408157,-80.2631733,66 MUNRO CIRC,Brantford,Ontario,N3T 0R5,Townhouse,599000,3,3,0
110,44.2019073,-77.8868553,43 HUTCHINSON Court,Warkworth,Ontario,K0K 3K0,Detached,599000,2,2,1
111,45.4208777,-75.6901106,267 MONACO PLACE,Ottawa,Ontario,K4A 0G6,Detached,579999,3,3,0
112,45.041406,-74.733993,2199 BURKE AVENUE,Cornwall,Ontario,K6H 0H5,Detached,579000,2,2,1
113,43.451291,-80.4927815,9 ROBERTS CRES,Kitchener,Ontario,N2E 1A6,Semi-Detached,575000,3,2,0
114,44.34768505,-79.10016490761303,B28700 HWY 12,Brock,Ontario,L0K 1A0,Detached,559900,3,1,0
115,44.5053083,-77.4726069,630 QUIN MO LAC Road,Madoc,Ontario,K0K 2K0,Detached,550000,3,2,0
116,45.821328,-77.110488,21 BARRY STREET,Pembroke,Ontario,K8A 7L6,Detached,550000,3,2,0
117,44.3945886,-80.7952482,777034 10 Highway,Holland Centre,Ontario,N0H 1R0,Detached,549900,2,1,0
118,42.1013315,-83.1086458,30 BRUSH,Amherstburg,Ontario,N9V 3Y4,Detached,549900,3,2,0
119,45.1403366,-76.1465672,35 RIDDELL STREET,Carleton Place,Ontario,K7C 3P2,Townhouse,529900,3,4,0
120,42.9922181,-79.2484192,143 Commercial Street,Welland,Ontario,L3B 5Z2,Semi-Detached,499900,3,2,0
121,44.8240917,-76.0922993,38 R6 ROAD,Lombardy,Ontario,K0G 1L0,Detached,499900,2,1,0
122,44.6250121,-77.7239592234209,3 TECUMSEH ST,Marmora and Lake,Ontario,K0K 2M0,Detached,499900,3,1,0
123,42.986695,-81.182819,482 HALE ST,London,Ontario,N5W 1G4,Detached,450000,2,1,1
124,43.2560802,-79.8728583,74 ELLIS Avenue|Unit #4,Hamilton,Ontario,L8H 4L9,Semi-Detached,447400,2,1,0
125,45.6276233,-76.8790385,270 MANSEL HILL ROAD,Cobden,Ontario,K0J 1K0,Detached,439000,3,1,0
126,44.5678105,-80.9430094,1610 7TH Avenue E,Owen Sound,Ontario,N4K 2Z4,Detached,420000,3,2,0
127,43.2560802,-79.8728583,137 Cathcart Street,Hamilton,Ontario,L8L 5A1,Townhouse,400000,2,3,1
128,42.969292,-81.20529,#132 -690 LITTLE GREY ST,London,Ontario,N5Z 4M9,Townhouse,399900,4,2,0
129,42.9922181,-79.2484192,121 Regent Street,Welland,Ontario,L3B 4H7,Detached,399900,4,2,0
130,43.8975558,-78.8635324,#91 -1760 SIMCOE ST N,Oshawa,Ontario,L1G 4S1,Townhouse,399000,3,3,0
131,45.4208777,-75.6901106,920 DYNES ROAD UNIT#59,Ottawa,Ontario,K2C 0G8,Townhouse,399000,3,3,1
132,42.363585,-82.177131,101 Raleigh STREET,Chatham,Ontario,N7M 2N1,Detached,349900,3,1,0
133,44.210386,-77.306575,175 HERCHIMER Avenue,Belleville,Ontario,K8N 4G7,Detached,344900,2,1,0
134,44.000429,-77.148249,29 3RD Avenue S,Saugeen Indian Reserve 29,Ontario,N0H 2G0,Detached,279900,3,1,0
135,44.647651,-77.12162,113277 HIGHWAY 7,Kaladar,Ontario,K0H 1Z0,Detached,269000,3,1,0
136,44.9013316,-76.0212062,4 PEARL STREET UNIT#F,Smiths Falls,Ontario,K7A 5B5,Townhouse,257900,2,1,0
137,43.2855122,-80.4507012,673 BRANT-WATERLOO Road Unit# 229,Ayr,Ontario,N0B 1E0,Detached,100000,1,1,0
138,43.602637,-79.506096,#82 -82 HEMAN ST,Toronto,Ontario,M8V 1X5,Detached,99900,2,2,1
139,43.7941544,-79.5268023,33 SCUFFLER DR,Vaughan,Ontario,L6A 4Y7,Detached,2999888,4,5,0
140,43.621861,-79.943877,11134 5 SIDE RD,Halton Hills,Ontario,L7G 4S6,Detached,2999000,4,4,0
141,43.2556116,-79.0723264,14541 NIAGARA RIVER PKWY,Niagara-on-the-Lake,Ontario,L0S 1L0,Detached,2998800,4,4,1
142,44.0034771,-79.60477076446632,15415 JANE ST,King,Ontario,L7B 1A3,Detached,2995000,3,3,0
143,44.3596825,-78.7421729,31 WISPI SHORE RD,Kawartha Lakes,Ontario,K9V 0K4,Detached,2900000,6,6,0
144,44.014469,-79.323704,4282 VIVIAN RD,Whitchurch-Stouffville,Ontario,L4A 1Z2,Detached,2888000,4,3,1
145,43.780366,-79.34786,57 ALAMOSA DR,Toronto,Ontario,M2J 2N8,Detached,2790000,3,3,1
146,43.447436,-79.666672,121 WATERVIEW COMMON,Oakville,Ontario,L6L 0E7,Detached,2699200,4,4,0
147,44.3150892,-79.5461073,3696 FERRETTI CRT,Innisfil,Ontario,L9S 0N6,Detached,2699000,4,5,0
148,43.3248924,-79.7966835,643 WEST OVAL Drive,Burlington,Ontario,L7T 1C1,Detached,2698000,3,4,1
149,43.7941544,-79.5268023,40 DEAN PL,Vaughan,Ontario,L3L 0A8,Detached,2650000,3,4,1
150,43.6858146,-79.7599337,48 FOOTHILLS CRES,Brampton,Ontario,L6P 4G9,Detached,2599900,5,5,1
151,44.0034771,-79.60477076446632,13066 KEELE ST,King,Ontario,L7B 1H8,Detached,2599000,3,2,0
